
XSS; 34835; $Conf; assign.php:424
XSS; 34838; $Conf; assign.php:425
XSS; 36422; $Conf->getContactId($email,false); assign.php:425
XSS; 34836; $reqId; assign.php:425
XSS; 34840; $reqId; assign.php:426
XSS; 36429; encaps; assign.php:426
XSS; 34843; $Conf; assign.php:426
XSS; 34854; $Conf; assign.php:431
XSS; 34857; $Conf; assign.php:434
XSS; 34866; $Conf; assign.php:443
XSS; 34921; $Conf; assign.php:491
XSS; 35028; $Conf; assign.php:604
XSS; 35033; $Conf; assign.php:605
XSS; 36994; $Conf->qe(encaps,"while finding outstanding requests"); assign.php:605
XSS; 35031; $result; assign.php:605
XSS; 35034; $result; assign.php:606
XSS; 35036; $result; assign.php:613
XSS; 37013; edb_orow($result); assign.php:613
XSS; 35035; $row; assign.php:613
XSS; 35039; $row; assign.php:614
XSS; 37016; defval($row,"reason",""); assign.php:614
XSS; 35037; $reason; assign.php:614
XSS; 35041; $reason; assign.php:615
XSS; 35042; $reason; assign.php:615
XSS; 37026; urlencode($reason); assign.php:615
XSS; 37020; $reason == "" ? "" : "&amp;reason=" . urlencode($reason); assign.php:615
XSS; 35040; $reason; assign.php:615
XSS; 35049; $reason; assign.php:620
XSS; 37047; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email); assign.php:620
XSS; 37046; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason; assign.php:620
XSS; 37045; encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason . "&amp;add=1"; assign.php:620
XSS; 37043; hoturl_post("assign",encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . $reason . "&amp;add=1"); assign.php:620
XSS; 37029; htmlspecialchars($row->name); assign.php:616
XSS; 37065; hoturl_post("assign",encaps . urlencode($row->name) . "&amp;email=" . urlencode($row->email) . "&amp;deny=1"); assign.php:623


XSS; 59957; simplifyWhitespace($_REQUEST["replyto"]); mail.php:449
XSS; 59955; $_REQUEST["replyto"]; mail.php:449
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526


XSS; 60202; isset($_REQUEST["plimit"]); mail.php:515
XSS; 60199; tagg_checkbox("plimit",1,isset($_REQUEST["plimit"]),); mail.php:515


XSS; 56232; $_REQUEST["date"]; log.php:34
XSS; 56508; $_REQUEST["date"]; log.php:94
XSS; 56519; $_REQUEST["date"]; log.php:96
XSS; 56530; $_REQUEST["date"]; log.php:97
XSS; 56529; strtotime($_REQUEST["date"]); log.php:97
XSS; 55841; $firstDate; log.php:97
XSS; 56528; $firstDate = strtotime($_REQUEST["date"]); log.php:97
XSS; 56532; false; log.php:97
XSS; 56823; false; log.php:173
XSS; 55955; $page; log.php:173
XSS; 55970; $page; log.php:181
XSS; 56841; $page === false; log.php:181
XSS; 55969; $firstDate; log.php:181
XSS; 55982; $firstDate; log.php:187
XSS; 55984; $firstDate; log.php:187
XSS; 56866; $row->timestamp; log.php:187
XSS; 56921; $row->timestamp; log.php:205
XSS; 56966; $row->timestamp; log.php:215
XSS; 56965; $Conf->printableTimeShort($row->timestamp); log.php:215
XSS; 56956; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>"; log.php:214
XSS; 56955; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp); log.php:214
XSS; 56954; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>"; log.php:214
XSS; 56953; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>"; log.php:214
XSS; 56952; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr); log.php:214
XSS; 56951; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:214
XSS; 56950; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>"; log.php:214
XSS; 56949; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row); log.php:214
XSS; 56948; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row) . "</td>"; log.php:214
XSS; 56947; "<td class=\'pl_id\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'al_time\'>" . $Conf->printableTimeShort($row->timestamp) . "</td>" . "<td class=\'al_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl_name\'>" . Text::user_html($row) . "</td>" . "<td class=\'al_act\'>"; log.php:214
XSS; 56028; $t; log.php:214
XSS; 56042; $t; log.php:222
XSS; 56067; $t; log.php:232
XSS; 56076; $t; log.php:241
XSS; 56080; $t; log.php:242
XSS; 57127; $t . "</td>"; log.php:242
XSS; 56079; $trs; log.php:242
XSS; 56081; $trs; log.php:246
XSS; 56082; $trs; log.php:256
XSS; 56086; $trs; log.php:258
XSS; 57145; count($trs); log.php:258
XSS; 56085; $i; log.php:258
XSS; 56088; $i; log.php:259
XSS; 57150; $i % 2; log.php:259


XSS; 58277; $_REQUEST["p"]; mail.php:57
XSS; 58276; $iter_tmp7; mail.php:57
XSS; 58281; $iter_tmp7; mail.php:57
XSS; 58286; $iter_tmp7; mail.php:57
XSS; 58290; $iter_tmp7; mail.php:57
XSS; 58289; $iter_tmp7->current(); mail.php:57
XSS; 58288; $p; mail.php:57
XSS; 57256; $p; mail.php:57
XSS; 57258; $p; mail.php:58
XSS; 58295; cvtint($p); mail.php:58
XSS; 57257; $p; mail.php:58
XSS; 57260; $p; mail.php:59
XSS; 57259; $papersel; mail.php:59
XSS; 57261; $papersel; mail.php:60
XSS; 57263; $papersel; mail.php:61
XSS; 58303; join(" ",$papersel); mail.php:61
XSS; 58301; $_REQUEST["q"]; mail.php:61
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 59521; defval($_REQUEST,"template","genericmailtool"); mail.php:366
XSS; 57730; $t; mail.php:366
XSS; 57967; $t; mail.php:536
XSS; 57970; $t; mail.php:536
XSS; 57977; $t; mail.php:539
XSS; 60278; $t; mail.php:536
XSS; 60277; $n; mail.php:536
XSS; 57971; $n; mail.php:537
XSS; 57979; $n; mail.php:540
XSS; 60298; encaps; mail.php:540
XSS; 60293; encaps; mail.php:539


XSS; 53707; $_REQUEST["email"] . "@"; index.php:234
XSS; 53711; $Opt["defaultEmailDomain"]; index.php:234
XSS; 53722; $Opt["defaultEmailDomain"]; index.php:235
XSS; 53718; $_REQUEST["email"] . "@"; index.php:235
XSS; 53717; $_REQUEST["email"] . "@" . $Opt["defaultEmailDomain"]; index.php:235
XSS; 53715; $_REQUEST["preferredEmail"]; index.php:235
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498


XSS; 58932; contactQuery($_REQUEST["recipients"]); mail.php:216
XSS; 57476; $q; mail.php:216
XSS; 57479; $q; mail.php:217
XSS; 57482; $q; mail.php:219
XSS; 57483; $Conf; mail.php:219
XSS; 57504; $Conf; mail.php:229
XSS; 57506; $Conf; mail.php:230
XSS; 59005; $Conf->lastInsertId(); mail.php:230
XSS; 59003; " #" . $Conf->lastInsertId(); mail.php:230
XSS; 57505; $mailId; mail.php:230
XSS; 57507; $mailId; mail.php:231
XSS; 57508; $subject; mail.php:231
XSS; 59007; encaps; mail.php:231
XSS; 57510; $Conf; mail.php:231
XSS; 57691; $Conf; mail.php:326
XSS; 57592; $Conf; mail.php:261
XSS; 57623; $Conf; mail.php:278
XSS; 57632; $Conf; mail.php:285
XSS; 59269; encaps; mail.php:285


XSS; 56150; $_REQUEST["offset"]; log.php:16
XSS; 55738; $_REQUEST; log.php:30
XSS; 56207; defval($_REQUEST,"q",""); log.php:30
XSS; 56206; trim(defval($_REQUEST,"q","")); log.php:30
XSS; 56204; $_REQUEST["q"]; log.php:30
XSS; 55740; $_REQUEST; log.php:31
XSS; 56214; defval($_REQUEST,"pap",""); log.php:31
XSS; 56213; trim(defval($_REQUEST,"pap","")); log.php:31
XSS; 56211; $_REQUEST["pap"]; log.php:31
XSS; 55742; $_REQUEST; log.php:32
XSS; 56221; defval($_REQUEST,"acct",""); log.php:32
XSS; 56220; trim(defval($_REQUEST,"acct","")); log.php:32
XSS; 56218; $_REQUEST["acct"]; log.php:32
XSS; 56359; $_REQUEST["acct"]; log.php:57
XSS; 56357; preg_split("/\\s+/",$_REQUEST["acct"]); log.php:57
XSS; 56356; $iter_tmp5; log.php:57
XSS; 56363; $iter_tmp5; log.php:57
XSS; 56368; $iter_tmp5; log.php:57
XSS; 56372; $iter_tmp5; log.php:57
XSS; 56371; $iter_tmp5->current(); log.php:57
XSS; 56370; $acct; log.php:57
XSS; 55789; $acct; log.php:57
XSS; 55790; $acct; log.php:58
XSS; 55792; $acct; log.php:59
XSS; 55794; $acct; log.php:60
XSS; 55796; $acct; log.php:62
XSS; 56398; sqlq_for_like($acct); log.php:62
XSS; 56396; "email like \'%" . sqlq_for_like($acct); log.php:62
XSS; 56395; "email like \'%" . sqlq_for_like($acct) . "%\'"; log.php:62
XSS; 55795; $where; log.php:62
XSS; 55799; $where; log.php:64
XSS; 56404; join(" or ",$where); log.php:64
XSS; 56402; "select contactId, email from ContactInfo where " . join(" or ",$where); log.php:64
XSS; 55800; $Conf; log.php:64
XSS; 55811; $Conf; log.php:71
XSS; 55832; $Conf; log.php:88
XSS; 55844; $Conf; log.php:98
XSS; 55965; $Conf; log.php:179
XSS; 56032; $Conf; log.php:215
XSS; 56011; $Conf; log.php:205
XSS; 56921; $row->timestamp; log.php:205
XSS; 56966; $row->timestamp; log.php:215


XSS; 44702; defval($_REQUEST,"t",REVIEW_PRIMARY); bulkassign.php:251
XSS; 44667; tagg_select("t",,defval($_REQUEST,"t",REVIEW_PRIMARY),); bulkassign.php:246


XSS; 58227; $_REQUEST["q"]; mail.php:50
XSS; 57267; $_REQUEST; mail.php:64
XSS; 58318; defval($_REQUEST,"q",""); mail.php:64
XSS; 58316; $_REQUEST["q"]; mail.php:64
XSS; 58337; $_REQUEST["q"]; mail.php:65
XSS; 57729; $_REQUEST; mail.php:365
XSS; 57732; $_REQUEST; mail.php:366
XSS; 57810; $_REQUEST; mail.php:401
XSS; 59723; defval($_REQUEST,"recipients",""); mail.php:401
XSS; 59722; defval($_REQUEST,"recipients","") == $name; mail.php:401
XSS; 59719; defval($noutcome,$num) > 0; mail.php:400
XSS; 59718; defval($noutcome,$num) > 0 || defval($_REQUEST,"recipients","") == $name; mail.php:400
XSS; 57807; $num; mail.php:400
XSS; 59708; $num; mail.php:398
XSS; 59709; $what; mail.php:398
XSS; 57803; $what; mail.php:398
XSS; 57806; $what; mail.php:399
XSS; 57814; $what; mail.php:402
XSS; 59732; htmlspecialchars($what); mail.php:402
XSS; 59730; "Contact authors of " . htmlspecialchars($what); mail.php:402
XSS; 59729; "Contact authors of " . htmlspecialchars($what) . " papers"; mail.php:402
XSS; 59728; $recip[$name]; mail.php:402
XSS; 57848; $recip; mail.php:432
XSS; 59860; key($recip); mail.php:432
XSS; 59858; $_REQUEST["recipients"]; mail.php:432
XSS; 60184; $_REQUEST["recipients"]; mail.php:510
XSS; 57938; $recip; mail.php:510
XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 53717; $_REQUEST["email"] . "@" . $Opt["defaultEmailDomain"]; index.php:235
XSS; 53715; $_REQUEST["preferredEmail"]; index.php:235
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493


XSS; 53484; $_REQUEST["email"]; index.php:173
XSS; 52151; $Me; index.php:173
XSS; 53486; true; index.php:173
XSS; 53493; true; index.php:174
XSS; 52152; $Conf; index.php:174
XSS; 53492; $Conf->db_error_html(true,"while adding your account"); index.php:174
XSS; 52153; $Conf; index.php:174
XSS; 53491; $Conf->errorMsg($Conf->db_error_html(true,"while adding your account")); index.php:174
XSS; 53490; return $Conf->errorMsg($Conf->db_error_html(true,"while adding your account")); index.php:174
XSS; 53657; RET; index.php:129
XSS; 53754; doLogin(); index.php:245
XSS; 53755; true; index.php:245
XSS; 53770; true; index.php:253
XSS; 53783; true; index.php:256
XSS; 54567; true; index.php:463
XSS; 54944; true; index.php:584
XSS; 54942; $Me->isPC; index.php:584
XSS; 52586; $Conf; index.php:584
XSS; 52590; $Conf; index.php:585


XSS; 56234; trim(defval($_REQUEST,"date","now")); log.php:34
XSS; 56232; $_REQUEST["date"]; log.php:34
XSS; 56508; $_REQUEST["date"]; log.php:94
XSS; 56519; $_REQUEST["date"]; log.php:96
XSS; 56530; $_REQUEST["date"]; log.php:97
XSS; 56529; strtotime($_REQUEST["date"]); log.php:97
XSS; 55841; $firstDate; log.php:97
XSS; 56528; $firstDate = strtotime($_REQUEST["date"]); log.php:97
XSS; 56532; false; log.php:97
XSS; 56823; false; log.php:173
XSS; 55955; $page; log.php:173
XSS; 55970; $page; log.php:181
XSS; 56841; $page === false; log.php:181
XSS; 55969; $firstDate; log.php:181
XSS; 55982; $firstDate; log.php:187
XSS; 55984; $firstDate; log.php:187
XSS; 56866; $row->timestamp; log.php:187
XSS; 56921; $row->timestamp; log.php:205
XSS; 56011; $Conf; log.php:205
XSS; 56032; $Conf; log.php:215


XSS; 53695; $_REQUEST["preferredEmail"]; index.php:232
XSS; 52487; $_REQUEST; index.php:490
XSS; 54641; defval($_REQUEST,"q","(All)"); index.php:490
XSS; 52485; $q; index.php:490
XSS; 52488; $q; index.php:493
XSS; 52489; $q; index.php:495
XSS; 54655; htmlspecialchars($q); index.php:495
XSS; 54661; hoturl("help","t=search"); index.php:501
XSS; 54646; hoturl("search"); index.php:491
XSS; 54669; hoturl("search","tab=advanced"); index.php:501
XSS; 54649; $q == "(All)" ? "" : "off"; index.php:493
XSS; 54665; hoturl("help","t=keywords"); index.php:501
XSS; 54657; PaperSearch::searchTypeSelector($tOpt,key($tOpt),0); index.php:498


XSS; 96612; $_REQUEST["t"]; users.php:46
XSS; 96623; $_REQUEST["t"]; users.php:48
XSS; 96628; $_REQUEST["t"]; users.php:50
XSS; 96707; $_REQUEST["t"]; users.php:70
XSS; 97160; $_REQUEST["t"]; users.php:145
XSS; 97170; $_REQUEST["t"]; users.php:147
XSS; 97181; $_REQUEST["t"]; users.php:148
XSS; 97210; $_REQUEST["t"]; users.php:155
XSS; 97208; "t=" . $_REQUEST["t"]; users.php:155
XSS; 97206; hoturl("users","t=" . $_REQUEST["t"]); users.php:155
XSS; 97204; $_REQUEST["t"]; users.php:155
XSS; 96309; $pl; users.php:155
XSS; 97212; $tOpt[$_REQUEST["t"]]; users.php:155
XSS; 96310; $tOpt; users.php:160
XSS; 96313; $tOpt; users.php:167
XSS; 97241; tagg_select("t",$tOpt,$_REQUEST["t"],); users.php:167


XSS; 59955; $_REQUEST["replyto"]; mail.php:449
XSS; 57880; $_REQUEST; mail.php:455
XSS; 57881; $_REQUEST; mail.php:457
XSS; 57882; $_REQUEST; mail.php:459
XSS; 57883; $_REQUEST; mail.php:461
XSS; 57950; $_REQUEST; mail.php:523
XSS; 60226; defval($_REQUEST,"q","(All)"); mail.php:523
XSS; 57948; $q; mail.php:523
XSS; 57952; $q; mail.php:524
XSS; 60230; $q == "" ? "(All)" : $q; mail.php:524
XSS; 57951; $q; mail.php:524
XSS; 57954; $q; mail.php:526
XSS; 57955; $q; mail.php:527
XSS; 60242; htmlspecialchars($q); mail.php:527
XSS; 60244; tagg_select("t",$tOpt,$_REQUEST["t"],); mail.php:528
XSS; 60236; $q == "(All)" ? " temptext" : " temptextoff"; mail.php:526


XSS; 53439; $_REQUEST["email"]; index.php:162
XSS; 52137; $Me; index.php:162
XSS; 52140; $Me; index.php:164
XSS; 52147; $Me; index.php:171
XSS; 52151; $Me; index.php:173
XSS; 53486; true; index.php:173
XSS; 53493; true; index.php:174
XSS; 52152; $Conf; index.php:174
XSS; 53492; $Conf->db_error_html(true,"while adding your account"); index.php:174
XSS; 52153; $Conf; index.php:174
XSS; 53491; $Conf->errorMsg($Conf->db_error_html(true,"while adding your account")); index.php:174
XSS; 53490; return $Conf->errorMsg($Conf->db_error_html(true,"while adding your account")); index.php:174
XSS; 53657; RET; index.php:129
XSS; 53754; doLogin(); index.php:245
XSS; 53755; true; index.php:245
XSS; 53770; true; index.php:253
XSS; 53783; true; index.php:256
XSS; 54567; true; index.php:463
XSS; 54944; true; index.php:584
XSS; 54989; true; index.php:590
XSS; 54986; true; index.php:590
XSS; 54984; $Me->isPC; index.php:590
XSS; 55006; $Me->isPC; index.php:592
XSS; 55008; true; index.php:592
XSS; 55014; true; index.php:592
XSS; 55073; true; index.php:601
XSS; 55070; false; index.php:601
XSS; 55067; true; index.php:601
XSS; 52612; $Conf; index.php:601
XSS; 52623; $Conf; index.php:615
XSS; 52629; $Conf; index.php:620
XSS; 52633; $Conf; index.php:624
XSS; 55149; $Conf->deadlinesAfter("rev_open"); index.php:624
XSS; 55151; $Me->privChair; index.php:624
XSS; 55182; $Me->privChair; index.php:634
XSS; 55184; $Me->cid; index.php:634
XSS; 55181; PaperSearch::unusableRatings($Me->privChair,$Me->cid); index.php:634
XSS; 52644; $badratings; index.php:634
XSS; 52651; $badratings; index.php:635
XSS; 52652; $badratings; index.php:635
XSS; 55192; join(",",$badratings); index.php:635
XSS; 55190; " and not (PaperReview.reviewId in (" . join(",",$badratings); index.php:635
XSS; 55187; count($badratings) ? " and not (PaperReview.reviewId in (" . join(",",$badratings) . "))" : ""; index.php:635
XSS; 52649; $qx; index.php:635
XSS; 52655; $qx; index.php:651
XSS; 55200; $Me->cid; index.php:651
XSS; 52678; $Me; index.php:668
XSS; 52688; $Me; index.php:670
XSS; 52693; $Me; index.php:678
XSS; 52696; $Me; index.php:680
XSS; 52697; $Conf; index.php:680
XSS; 52726; $Conf; index.php:705
XSS; 52732; $Conf; index.php:715
XSS; 52735; $Conf; index.php:717
XSS; 55451; $Conf->printableDeadlineSetting("sub_reg","span"); index.php:717


XSS; 71827; $_REQUEST["delete"]; profile.php:405
XSS; 69583; $_REQUEST; profile.php:491
XSS; 72190; defval($_REQUEST,"pctype"); profile.php:491
XSS; 72188; $_REQUEST["pctype"]; profile.php:491
XSS; 72195; $_REQUEST["pctype"]; profile.php:492
XSS; 72453; $_REQUEST["pctype"]; profile.php:558
XSS; 72895; $_REQUEST["pctype"]; profile.php:655
XSS; 69721; $k; profile.php:655
XSS; 69725; $k; profile.php:656
XSS; 72901; encaps; profile.php:656
XSS; 72899; $tmp58["id"]; profile.php:656
XSS; 72897; <empty>; profile.php:656
XSS; 72894; $k == $_REQUEST["pctype"]; profile.php:655
XSS; 69720; $k; profile.php:655
XSS; 72886; $k; profile.php:654
XSS; 72887; $v; profile.php:654
XSS; 69719; $v; profile.php:654
XSS; 69727; $v; profile.php:657
XSS; 72909; tagg_label($v); profile.php:657


XSS; 38848; $_REQUEST["q"]; autoassign.php:13
XSS; 37209; $_REQUEST; autoassign.php:24
XSS; 37216; $_REQUEST; autoassign.php:28
XSS; 38942; defval($_REQUEST,"t","unm"); autoassign.php:28
XSS; 38940; $_REQUEST["t"]; autoassign.php:28
XSS; 39041; $_REQUEST["t"]; autoassign.php:42
XSS; 39061; $_REQUEST["t"]; autoassign.php:46
XSS; 39066; $_REQUEST["t"]; autoassign.php:46
XSS; 42133; $_REQUEST["t"]; autoassign.php:739
XSS; 42579; $_REQUEST["t"]; autoassign.php:833
XSS; 42606; $_REQUEST["t"]; autoassign.php:837
XSS; 38570; $tOpt; autoassign.php:837
XSS; 42604; tagg_select("t",$tOpt,$_REQUEST["t"],); autoassign.php:837


XSS; 60182; tagg_select("recipients",$recip,$_REQUEST["recipients"],); mail.php:510
XSS; 60171; tagg_select("template",$tmpl,$_REQUEST["template"],); mail.php:503


XSS; 76130; $_REQUEST["t"]; reviewprefs.php:14
XSS; 75757; $_REQUEST; reviewprefs.php:25
